I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 281 to 309
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 8888 get requests, put_count=8321 evicted_count=3000 eviction_rate=0.360534 and unsatisfied allocation rate=0.405041
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 372 to 409
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 9131 get requests, put_count=8867 evicted_count=3000 eviction_rate=0.338333 and unsatisfied allocation rate=0.362282
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 493 to 542
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 9135 get requests, put_count=9048 evicted_count=3000 eviction_rate=0.331565 and unsatisfied allocation rate=0.34439
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 655 to 720
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 514 get requests, put_count=1601 evicted_count=1000 eviction_rate=0.62461 and unsatisfied allocation rate=0
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 9014 get requests, put_count=8581 evicted_count=2000 eviction_rate=0.233073 and unsatisfied allocation rate=0.282671
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:256] Raising pool_size_limit_ from 1273 to 1400
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:244] PoolAllocator: After 492 get requests, put_count=1678 evicted_count=1000 eviction_rate=0.595948 and unsatisfied allocation rate=0
Creating model with...
Number of hidden layers: 1
Number of units per layer: 50
Dropout: 0.5
Vocab size is: 44988
init DataHandler with path:../data/processed/, batch_size:200, training fraction 0.7, max number of examples:-1
 Train size is: 35000, splitting into 175 batches
 Test  size is: 14800, splitting into 74 batches

Beggining training...
Maximum number of epochs to train for: 200
Batch size: 200
Starting learning rate: 0.01
Learning rate decay factor: 0.97
global step 50 learning rate 0.0100000 step-time 0.26 loss 0.7062
Running test set
Avg Test Loss: 0.6979243223731583, Avg Test Accuracy: 0.5111486267399143
-------Step 50/35000------
global step 100 learning rate 0.0100000 step-time 0.20 loss 0.7018
Running test set
Avg Test Loss: 0.6989543011059632, Avg Test Accuracy: 0.5091215980214041
-------Step 100/35000------
global step 150 learning rate 0.0100000 step-time 0.21 loss 0.6984
Running test set
Avg Test Loss: 0.7007745093590504, Avg Test Accuracy: 0.5047297107206808
-------Step 150/35000------
global step 200 learning rate 0.0100000 step-time 0.21 loss 0.6978
Running test set
Avg Test Loss: 0.7010075804349538, Avg Test Accuracy: 0.510945924633258
-------Step 200/35000------
global step 250 learning rate 0.0100000 step-time 0.21 loss 0.6987
Running test set
Avg Test Loss: 0.6976595440426389, Avg Test Accuracy: 0.5060810591723468
-------Step 250/35000------
global step 300 learning rate 0.0100000 step-time 0.21 loss 0.7003
Running test set
Avg Test Loss: 0.6961242322986191, Avg Test Accuracy: 0.5127702480232393
-------Step 300/35000------
global step 350 learning rate 0.0097000 step-time 0.22 loss 0.6969
Running test set
Avg Test Loss: 0.6951564647055961, Avg Test Accuracy: 0.5214864639817057
-------Step 350/35000------
global step 400 learning rate 0.0097000 step-time 0.21 loss 0.6949
Running test set
Avg Test Loss: 0.69620456888869, Avg Test Accuracy: 0.5159459218785569
-------Step 400/35000------
global step 450 learning rate 0.0097000 step-time 0.21 loss 0.6943
Running test set
Avg Test Loss: 0.6948840908102087, Avg Test Accuracy: 0.5233783532638807
-------Step 450/35000------
global step 500 learning rate 0.0097000 step-time 0.21 loss 0.6971
Running test set
Avg Test Loss: 0.6939708671054324, Avg Test Accuracy: 0.5185134869975012
-------Step 500/35000------
global step 550 learning rate 0.0094090 step-time 0.21 loss 0.6937
Running test set
Avg Test Loss: 0.6981997755733697, Avg Test Accuracy: 0.515810788483233
-------Step 550/35000------
global step 600 learning rate 0.0094090 step-time 0.20 loss 0.6925
Running test set
Avg Test Loss: 0.6913760320560353, Avg Test Accuracy: 0.5347972725694244
-------Step 600/35000------
global step 650 learning rate 0.0094090 step-time 0.21 loss 0.6917
Running test set
Avg Test Loss: 0.6965668861930435, Avg Test Accuracy: 0.5300675401011029
-------Step 650/35000------
global step 700 learning rate 0.0094090 step-time 0.21 loss 0.6905
Running test set
Avg Test Loss: 0.6933468072801023, Avg Test Accuracy: 0.5282432179193239
-------Step 700/35000------
global step 750 learning rate 0.0094090 step-time 0.21 loss 0.6833
Running test set
Avg Test Loss: 0.687968149378493, Avg Test Accuracy: 0.5472972662867727
-------Step 750/35000------
global step 800 learning rate 0.0094090 step-time 0.21 loss 0.6838
Running test set
Avg Test Loss: 0.6836006045341492, Avg Test Accuracy: 0.5552026722076777
-------Step 800/35000------
global step 850 learning rate 0.0094090 step-time 0.21 loss 0.6726
Running test set
Avg Test Loss: 0.6694975382572895, Avg Test Accuracy: 0.5846621426376136
-------Step 850/35000------
global step 900 learning rate 0.0094090 step-time 0.21 loss 0.6533
Running test set
Avg Test Loss: 0.6420457459784843, Avg Test Accuracy: 0.6327026824693422
-------Step 900/35000------
global step 950 learning rate 0.0094090 step-time 0.21 loss 0.6106
Running test set
Avg Test Loss: 0.6092666999713795, Avg Test Accuracy: 0.67155403543163
-------Step 950/35000------
global step 1000 learning rate 0.0094090 step-time 0.21 loss 0.5997
Running test set
Avg Test Loss: 0.5838472239069037, Avg Test Accuracy: 0.6986486323781915
-------Step 1000/35000------
global step 1050 learning rate 0.0094090 step-time 0.21 loss 0.5674
Running test set
Avg Test Loss: 0.5647356731666101, Avg Test Accuracy: 0.7121621507245142
-------Step 1050/35000------
global step 1100 learning rate 0.0094090 step-time 0.20 loss 0.5325
Running test set
Avg Test Loss: 0.5435543229451051, Avg Test Accuracy: 0.7312837774689133
-------Step 1100/35000------
global step 1150 learning rate 0.0094090 step-time 0.21 loss 0.5244
Running test set
Avg Test Loss: 0.5454200252487853, Avg Test Accuracy: 0.732702691812773
-------Step 1150/35000------
global step 1200 learning rate 0.0094090 step-time 0.21 loss 0.5217
Running test set
Avg Test Loss: 0.5291416878635818, Avg Test Accuracy: 0.7362837767278826
-------Step 1200/35000------
global step 1250 learning rate 0.0094090 step-time 0.21 loss 0.4772
Running test set
Avg Test Loss: 0.5123647672904504, Avg Test Accuracy: 0.760067562799196
-------Step 1250/35000------
global step 1300 learning rate 0.0094090 step-time 0.22 loss 0.4730
Running test set
Avg Test Loss: 0.502131046878325, Avg Test Accuracy: 0.7695270188756891
-------Step 1300/35000------
global step 1350 learning rate 0.0094090 step-time 0.21 loss 0.4581
Running test set
Avg Test Loss: 0.49681563917044047, Avg Test Accuracy: 0.7663513389793603
-------Step 1350/35000------
global step 1400 learning rate 0.0094090 step-time 0.21 loss 0.4475
Running test set
Avg Test Loss: 0.47662788790625493, Avg Test Accuracy: 0.77608107553946
-------Step 1400/35000------
global step 1450 learning rate 0.0094090 step-time 0.21 loss 0.4198
Running test set
Avg Test Loss: 0.46487884022094106, Avg Test Accuracy: 0.7884459374724208
-------Step 1450/35000------
global step 1500 learning rate 0.0094090 step-time 0.21 loss 0.4068
Running test set
Avg Test Loss: 0.4522520251370765, Avg Test Accuracy: 0.7876351226020504
-------Step 1500/35000------
global step 1550 learning rate 0.0094090 step-time 0.21 loss 0.4150
Running test set
Avg Test Loss: 0.45542438650453415, Avg Test Accuracy: 0.790202689331931
-------Step 1550/35000------
global step 1600 learning rate 0.0094090 step-time 0.21 loss 0.3944
Running test set
Avg Test Loss: 0.4428289391704508, Avg Test Accuracy: 0.8010134954710264
-------Step 1600/35000------
global step 1650 learning rate 0.0094090 step-time 0.20 loss 0.3799
Running test set
Avg Test Loss: 0.44929523564673757, Avg Test Accuracy: 0.7989189028739929
-------Step 1650/35000------
global step 1700 learning rate 0.0094090 step-time 0.20 loss 0.3733
Running test set
Avg Test Loss: 0.4413170468162846, Avg Test Accuracy: 0.8050675569353877
-------Step 1700/35000------
global step 1750 learning rate 0.0094090 step-time 0.21 loss 0.3670
Running test set
Avg Test Loss: 0.42669242902382, Avg Test Accuracy: 0.8037837695431065
-------Step 1750/35000------
global step 1800 learning rate 0.0094090 step-time 0.21 loss 0.3564
Running test set
Avg Test Loss: 0.4562574975393914, Avg Test Accuracy: 0.803581066228248
-------Step 1800/35000------
global step 1850 learning rate 0.0094090 step-time 0.20 loss 0.3399
Running test set
Avg Test Loss: 0.41630695921343724, Avg Test Accuracy: 0.8120270129796621
-------Step 1850/35000------
global step 1900 learning rate 0.0094090 step-time 0.21 loss 0.3573
Running test set
Avg Test Loss: 0.4179247279424925, Avg Test Accuracy: 0.8124999814742321
-------Step 1900/35000------
global step 1950 learning rate 0.0094090 step-time 0.21 loss 0.3402
Running test set
Avg Test Loss: 0.4179484244133975, Avg Test Accuracy: 0.8160135004971478
-------Step 1950/35000------
global step 2000 learning rate 0.0094090 step-time 0.22 loss 0.3282
Running test set
Avg Test Loss: 0.40964568587573796, Avg Test Accuracy: 0.817905385751982
-------Step 2000/35000------
global step 2050 learning rate 0.0094090 step-time 0.22 loss 0.3226
Running test set
Avg Test Loss: 0.4221164688870713, Avg Test Accuracy: 0.8206756557967212
-------Step 2050/35000------
global step 2100 learning rate 0.0094090 step-time 0.21 loss 0.3425
Running test set
Avg Test Loss: 0.4090701369820414, Avg Test Accuracy: 0.8226351093601536
-------Step 2100/35000------
global step 2150 learning rate 0.0091267 step-time 0.21 loss 0.3076
Running test set
Avg Test Loss: 0.4151325382896372, Avg Test Accuracy: 0.8232432160828564
-------Step 2150/35000------
global step 2200 learning rate 0.0091267 step-time 0.20 loss 0.3117
Running test set
Avg Test Loss: 0.3958055308541736, Avg Test Accuracy: 0.8312837618428308
-------Step 2200/35000------
global step 2250 learning rate 0.0091267 step-time 0.21 loss 0.3044
Running test set
Avg Test Loss: 0.39918563615631414, Avg Test Accuracy: 0.826486461065911
-------Step 2250/35000------
global step 2300 learning rate 0.0091267 step-time 0.21 loss 0.3051
Running test set
Avg Test Loss: 0.38699772591526443, Avg Test Accuracy: 0.8287837706707619
-------Step 2300/35000------
global step 2350 learning rate 0.0091267 step-time 0.20 loss 0.3044
Running test set
Avg Test Loss: 0.38939184192064646, Avg Test Accuracy: 0.8297972816067773
-------Step 2350/35000------
global step 2400 learning rate 0.0091267 step-time 0.20 loss 0.2949
Running test set
Avg Test Loss: 0.40272824144041214, Avg Test Accuracy: 0.829999976866954
-------Step 2400/35000------
global step 2450 learning rate 0.0091267 step-time 0.21 loss 0.2971
Running test set
Avg Test Loss: 0.40034111448236415, Avg Test Accuracy: 0.8299999760614859
-------Step 2450/35000------
global step 2500 learning rate 0.0091267 step-time 0.19 loss 0.2782
Running test set
Avg Test Loss: 0.407985242234694, Avg Test Accuracy: 0.8367567416783925
-------Step 2500/35000------
global step 2550 learning rate 0.0091267 step-time 0.22 loss 0.2863
Running test set
Avg Test Loss: 0.39348088889508637, Avg Test Accuracy: 0.832567544402303
-------Step 2550/35000------
global step 2600 learning rate 0.0091267 step-time 0.21 loss 0.2823
Running test set
Avg Test Loss: 0.4103452261235263, Avg Test Accuracy: 0.834391862154007
-------Step 2600/35000------
global step 2650 learning rate 0.0091267 step-time 0.21 loss 0.2756
Running test set
Avg Test Loss: 0.3849314644530013, Avg Test Accuracy: 0.8394594369707881
-------Step 2650/35000------
global step 2700 learning rate 0.0091267 step-time 0.21 loss 0.2705
Running test set
Avg Test Loss: 0.3917914262494525, Avg Test Accuracy: 0.8333107974078204
-------Step 2700/35000------
global step 2750 learning rate 0.0091267 step-time 0.21 loss 0.2646
Running test set
Avg Test Loss: 0.3970124471831966, Avg Test Accuracy: 0.8411486253545091
-------Step 2750/35000------
global step 2800 learning rate 0.0091267 step-time 0.22 loss 0.2649
Running test set
Avg Test Loss: 0.3919829275157001, Avg Test Accuracy: 0.8402026835325602
-------Step 2800/35000------
global step 2850 learning rate 0.0091267 step-time 0.21 loss 0.2505
Running test set
Avg Test Loss: 0.3944760710000992, Avg Test Accuracy: 0.8381756608550613
-------Step 2850/35000------
global step 2900 learning rate 0.0091267 step-time 0.21 loss 0.2605
Running test set
Avg Test Loss: 0.3809591366632565, Avg Test Accuracy: 0.8398648468223778
-------Step 2900/35000------
global step 2950 learning rate 0.0091267 step-time 0.22 loss 0.2553
Running test set
Avg Test Loss: 0.39690483985720454, Avg Test Accuracy: 0.8410810691279333
-------Step 2950/35000------
global step 3000 learning rate 0.0091267 step-time 0.20 loss 0.2462
Running test set
Avg Test Loss: 0.41146571330122045, Avg Test Accuracy: 0.8434459269046783
-------Step 3000/35000------
global step 3050 learning rate 0.0091267 step-time 0.21 loss 0.2439
Running test set
Avg Test Loss: 0.3838999641908182, Avg Test Accuracy: 0.8397972785137795
-------Step 3050/35000------
global step 3100 learning rate 0.0091267 step-time 0.21 loss 0.2360
Running test set
Avg Test Loss: 0.3897977757292825, Avg Test Accuracy: 0.8416216067365698
-------Step 3100/35000------
global step 3150 learning rate 0.0091267 step-time 0.21 loss 0.2484
Running test set
Avg Test Loss: 0.36797470820916667, Avg Test Accuracy: 0.8447972866328987
-------Step 3150/35000------
global step 3200 learning rate 0.0088529 step-time 0.21 loss 0.2220
Running test set
Avg Test Loss: 0.3822131269686931, Avg Test Accuracy: 0.8413513294748358
-------Step 3200/35000------
global step 3250 learning rate 0.0088529 step-time 0.20 loss 0.2359
Running test set
Avg Test Loss: 0.39197358005755656, Avg Test Accuracy: 0.8451351201212084
-------Step 3250/35000------
global step 3300 learning rate 0.0088529 step-time 0.21 loss 0.2468
Running test set
Avg Test Loss: 0.38934752345085144, Avg Test Accuracy: 0.843986465318783
-------Step 3300/35000------
global step 3350 learning rate 0.0088529 step-time 0.21 loss 0.2296
Running test set
Avg Test Loss: 0.3884744470989382, Avg Test Accuracy: 0.8420270037006687
-------Step 3350/35000------
global step 3400 learning rate 0.0088529 step-time 0.20 loss 0.2266
Running test set
Avg Test Loss: 0.4095618837588542, Avg Test Accuracy: 0.8406080756638501
-------Step 3400/35000------
global step 3450 learning rate 0.0088529 step-time 0.20 loss 0.2239
Running test set
Avg Test Loss: 0.3712038945507359, Avg Test Accuracy: 0.8435134887695312
-------Step 3450/35000------
global step 3500 learning rate 0.0088529 step-time 0.21 loss 0.2352
Running test set
Avg Test Loss: 0.37552951397122564, Avg Test Accuracy: 0.8450675453688647
-------Step 3500/35000------
global step 3550 learning rate 0.0085873 step-time 0.21 loss 0.2200
Running test set
Avg Test Loss: 0.40574550668935516, Avg Test Accuracy: 0.8460135016892407
-------Step 3550/35000------
global step 3600 learning rate 0.0085873 step-time 0.21 loss 0.2128
Running test set
Avg Test Loss: 0.4019093412805248, Avg Test Accuracy: 0.849527013462943
-------Step 3600/35000------
global step 3650 learning rate 0.0085873 step-time 0.21 loss 0.2084
Running test set
Avg Test Loss: 0.3996276348023801, Avg Test Accuracy: 0.8485134944722459
-------Step 3650/35000------
global step 3700 learning rate 0.0085873 step-time 0.21 loss 0.2007
Running test set
Avg Test Loss: 0.39585572158968124, Avg Test Accuracy: 0.8523648477889396
-------Step 3700/35000------
global step 3750 learning rate 0.0085873 step-time 0.21 loss 0.2027
Running test set
Avg Test Loss: 0.38738684275665797, Avg Test Accuracy: 0.8519594451865634
-------Step 3750/35000------
global step 3800 learning rate 0.0085873 step-time 0.21 loss 0.2114
Running test set
Avg Test Loss: 0.3895387315266841, Avg Test Accuracy: 0.8502026812450306
-------Step 3800/35000------
global step 3850 learning rate 0.0083297 step-time 0.21 loss 0.2091
Running test set
Avg Test Loss: 0.42809439228998647, Avg Test Accuracy: 0.8479729576690777
-------Step 3850/35000------
global step 3900 learning rate 0.0083297 step-time 0.21 loss 0.2092
Running test set
Avg Test Loss: 0.3812220322119223, Avg Test Accuracy: 0.8490540328863505
-------Step 3900/35000------
global step 3950 learning rate 0.0083297 step-time 0.20 loss 0.1943
Running test set
Avg Test Loss: 0.4034915828221553, Avg Test Accuracy: 0.8508783611091407
-------Step 3950/35000------
global step 4000 learning rate 0.0083297 step-time 0.20 loss 0.1978
Running test set
Avg Test Loss: 0.38231443392263875, Avg Test Accuracy: 0.8474999843416987
-------Step 4000/35000------
global step 4050 learning rate 0.0083297 step-time 0.21 loss 0.1928
Running test set
Avg Test Loss: 0.391656490193831, Avg Test Accuracy: 0.8506756577942822
-------Step 4050/35000------
global step 4100 learning rate 0.0083297 step-time 0.20 loss 0.1992
Running test set
Avg Test Loss: 0.38539747853536865, Avg Test Accuracy: 0.8502026868833078
-------Step 4100/35000------
global step 4150 learning rate 0.0080798 step-time 0.21 loss 0.1919
Running test set
Avg Test Loss: 0.3918820007427319, Avg Test Accuracy: 0.848175660178468
-------Step 4150/35000------
global step 4200 learning rate 0.0080798 step-time 0.20 loss 0.1907
Running test set
Avg Test Loss: 0.40100196446921377, Avg Test Accuracy: 0.8480405195339306
-------Step 4200/35000------
global step 4250 learning rate 0.0080798 step-time 0.20 loss 0.1785
Running test set
Avg Test Loss: 0.4069813880566004, Avg Test Accuracy: 0.8510134953099329
-------Step 4250/35000------
global step 4300 learning rate 0.0080798 step-time 0.21 loss 0.1824
Running test set
Avg Test Loss: 0.41823318842295054, Avg Test Accuracy: 0.8486486230347607
-------Step 4300/35000------
global step 4350 learning rate 0.0080798 step-time 0.21 loss 0.1925
Running test set
Avg Test Loss: 0.3748536420029563, Avg Test Accuracy: 0.84939188409496
-------Step 4350/35000------
global step 4400 learning rate 0.0078374 step-time 0.20 loss 0.1799
Running test set
Avg Test Loss: 0.38208995477573293, Avg Test Accuracy: 0.8501351137419004
-------Step 4400/35000------
global step 4450 learning rate 0.0078374 step-time 0.21 loss 0.1721
Running test set
Avg Test Loss: 0.40339543368365316, Avg Test Accuracy: 0.8510810692568083
-------Step 4450/35000------
global step 4500 learning rate 0.0078374 step-time 0.22 loss 0.1751
Running test set
Avg Test Loss: 0.3878012235100205, Avg Test Accuracy: 0.8504729472302102
-------Step 4500/35000------
global step 4550 learning rate 0.0078374 step-time 0.21 loss 0.1856
Running test set
Avg Test Loss: 0.39715643468740824, Avg Test Accuracy: 0.8520270078568846
-------Step 4550/35000------
global step 4600 learning rate 0.0076023 step-time 0.21 loss 0.1724
Running test set
Avg Test Loss: 0.39394266420119517, Avg Test Accuracy: 0.8556081008266758
-------Step 4600/35000------
global step 4650 learning rate 0.0076023 step-time 0.21 loss 0.1618
Running test set
Avg Test Loss: 0.395782484798818, Avg Test Accuracy: 0.8566216020970732
-------Step 4650/35000------
global step 4700 learning rate 0.0076023 step-time 0.21 loss 0.1653
Running test set
Avg Test Loss: 0.4334466384874808, Avg Test Accuracy: 0.852702684499122
-------Step 4700/35000------
global step 4750 learning rate 0.0076023 step-time 0.21 loss 0.1791
Running test set
Avg Test Loss: 0.4162446047003205, Avg Test Accuracy: 0.8535810676780907
-------Step 4750/35000------
global step 4800 learning rate 0.0073742 step-time 0.21 loss 0.1696
Running test set
Avg Test Loss: 0.3957622518410554, Avg Test Accuracy: 0.8546621477281725
-------Step 4800/35000------
global step 4850 learning rate 0.0073742 step-time 0.21 loss 0.1707
Running test set
Avg Test Loss: 0.37533967841315913, Avg Test Accuracy: 0.8518918712396879
-------Step 4850/35000------
global step 4900 learning rate 0.0073742 step-time 0.22 loss 0.1656
Running test set
Avg Test Loss: 0.4071141747204033, Avg Test Accuracy: 0.8502026876887759
-------Step 4900/35000------
global step 4950 learning rate 0.0073742 step-time 0.21 loss 0.1549
Running test set
Avg Test Loss: 0.39872506985793243, Avg Test Accuracy: 0.8528378243381912
-------Step 4950/35000------
global step 5000 learning rate 0.0073742 step-time 0.20 loss 0.1646
Running test set
Avg Test Loss: 0.3807528614997864, Avg Test Accuracy: 0.853108091128839
-------Step 5000/35000------
global step 5050 learning rate 0.0073742 step-time 0.20 loss 0.1631
Running test set
Avg Test Loss: 0.4072236040154019, Avg Test Accuracy: 0.8529729633717924
-------Step 5050/35000------
global step 5100 learning rate 0.0073742 step-time 0.20 loss 0.1568
Running test set
Avg Test Loss: 0.4152495228760951, Avg Test Accuracy: 0.854864859903181
-------Step 5100/35000------
global step 5150 learning rate 0.0073742 step-time 0.21 loss 0.1571
Running test set
Avg Test Loss: 0.37895649893058314, Avg Test Accuracy: 0.8510134953099329
-------Step 5150/35000------
global step 5200 learning rate 0.0073742 step-time 0.21 loss 0.1535
Running test set
Avg Test Loss: 0.41504973193278183, Avg Test Accuracy: 0.8512162010411959
-------Step 5200/35000------
global step 5250 learning rate 0.0073742 step-time 0.22 loss 0.1457
Running test set
Avg Test Loss: 0.41653261192747065, Avg Test Accuracy: 0.8552702608946208
-------Step 5250/35000------
global step 5300 learning rate 0.0073742 step-time 0.21 loss 0.1480
Running test set
Avg Test Loss: 0.4185935726036897, Avg Test Accuracy: 0.8503378291387815
-------Step 5300/35000------
global step 5350 learning rate 0.0073742 step-time 0.21 loss 0.1459
Running test set
Avg Test Loss: 0.4164596208044001, Avg Test Accuracy: 0.8560135074563928
-------Step 5350/35000------
global step 5400 learning rate 0.0073742 step-time 0.21 loss 0.1541
Running test set
Avg Test Loss: 0.40494964251647125, Avg Test Accuracy: 0.8541891776226662
-------Step 5400/35000------
global step 5450 learning rate 0.0071530 step-time 0.21 loss 0.1465
Running test set
Avg Test Loss: 0.4383231586701161, Avg Test Accuracy: 0.856216199494697
-------Step 5450/35000------
global step 5500 learning rate 0.0071530 step-time 0.22 loss 0.1520
Running test set
Avg Test Loss: 0.40888221803549174, Avg Test Accuracy: 0.8529729593444515
-------Step 5500/35000------
global step 5550 learning rate 0.0071530 step-time 0.21 loss 0.1403
Running test set
Avg Test Loss: 0.40046464792779973, Avg Test Accuracy: 0.8533783659741685
-------Step 5550/35000------
global step 5600 learning rate 0.0071530 step-time 0.21 loss 0.1434
Running test set
Avg Test Loss: 0.4389762640804858, Avg Test Accuracy: 0.8562162075493787
-------Step 5600/35000------
global step 5650 learning rate 0.0071530 step-time 0.21 loss 0.1340
Running test set
Avg Test Loss: 0.42787615672962087, Avg Test Accuracy: 0.856689182487694
-------Step 5650/35000------
global step 5700 learning rate 0.0071530 step-time 0.21 loss 0.1459
Running test set
Avg Test Loss: 0.40398143513782603, Avg Test Accuracy: 0.8531080838796254
-------Step 5700/35000------
global step 5750 learning rate 0.0069384 step-time 0.20 loss 0.1377
Running test set
Avg Test Loss: 0.4214995660491892, Avg Test Accuracy: 0.8530405228202408
-------Step 5750/35000------
global step 5800 learning rate 0.0069384 step-time 0.21 loss 0.1432
Running test set
Avg Test Loss: 0.428999835172215, Avg Test Accuracy: 0.8549324209625656
-------Step 5800/35000------
global step 5850 learning rate 0.0069384 step-time 0.20 loss 0.1357
Running test set
Avg Test Loss: 0.3963868426712784, Avg Test Accuracy: 0.8552026893641498
-------Step 5850/35000------
global step 5900 learning rate 0.0069384 step-time 0.20 loss 0.1339
Running test set
Avg Test Loss: 0.4314445460567603, Avg Test Accuracy: 0.8544594428023776
-------Step 5900/35000------
global step 5950 learning rate 0.0069384 step-time 0.21 loss 0.1308
Running test set
Avg Test Loss: 0.4332550300939663, Avg Test Accuracy: 0.8524999884334771
-------Step 5950/35000------
global step 6000 learning rate 0.0069384 step-time 0.21 loss 0.1287
Running test set
Avg Test Loss: 0.4356735207744547, Avg Test Accuracy: 0.8546621493391089
-------Step 6000/35000------
global step 6050 learning rate 0.0069384 step-time 0.20 loss 0.1279
Running test set
Avg Test Loss: 0.42390688730252757, Avg Test Accuracy: 0.8534459310608942
-------Step 6050/35000------
global step 6100 learning rate 0.0069384 step-time 0.21 loss 0.1238
Running test set
Avg Test Loss: 0.47303147694549047, Avg Test Accuracy: 0.851013491282592
-------Step 6100/35000------
global step 6150 learning rate 0.0069384 step-time 0.21 loss 0.1286
Running test set
Avg Test Loss: 0.45899847794223475, Avg Test Accuracy: 0.8564864783673674
-------Step 6150/35000------
global step 6200 learning rate 0.0069384 step-time 0.20 loss 0.1346
Running test set
Avg Test Loss: 0.4359101004697181, Avg Test Accuracy: 0.8549999957149094
-------Step 6200/35000------
global step 6250 learning rate 0.0067303 step-time 0.21 loss 0.1304
Running test set
Avg Test Loss: 0.45949492019575994, Avg Test Accuracy: 0.8541215972320454
-------Step 6250/35000------
global step 6300 learning rate 0.0067303 step-time 0.21 loss 0.1239
Running test set
Avg Test Loss: 0.41952272021287196, Avg Test Accuracy: 0.8547972915945826
-------Step 6300/35000------
global step 6350 learning rate 0.0067303 step-time 0.22 loss 0.1160
Running test set
Avg Test Loss: 0.4408775749238762, Avg Test Accuracy: 0.856216199494697
-------Step 6350/35000------
global step 6400 learning rate 0.0067303 step-time 0.21 loss 0.1202
Running test set
Avg Test Loss: 0.4434082544333226, Avg Test Accuracy: 0.8560810644884367
-------Step 6400/35000------
global step 6450 learning rate 0.0067303 step-time 0.21 loss 0.1279
Running test set
Avg Test Loss: 0.44672657629928075, Avg Test Accuracy: 0.8542567467367327
-------Step 6450/35000------
global step 6500 learning rate 0.0065284 step-time 0.21 loss 0.1222
Running test set
Avg Test Loss: 0.4518746274548608, Avg Test Accuracy: 0.8552026917805543
-------Step 6500/35000------
global step 6550 learning rate 0.0065284 step-time 0.22 loss 0.1114
Running test set
Avg Test Loss: 0.4696622225078377, Avg Test Accuracy: 0.8514189148271406
-------Step 6550/35000------
global step 6600 learning rate 0.0065284 step-time 0.22 loss 0.1187
Running test set
Avg Test Loss: 0.4468254221452249, Avg Test Accuracy: 0.8549999876602276
-------Step 6600/35000------
global step 6650 learning rate 0.0065284 step-time 0.20 loss 0.1193
Running test set
Avg Test Loss: 0.45578097048643473, Avg Test Accuracy: 0.854324310212522
-------Step 6650/35000------
global step 6700 learning rate 0.0065284 step-time 0.20 loss 0.1094
Running test set
Avg Test Loss: 0.4374830650316702, Avg Test Accuracy: 0.8564189060314281
-------Step 6700/35000------
global step 6750 learning rate 0.0065284 step-time 0.21 loss 0.1181
Running test set
Avg Test Loss: 0.45393503960725423, Avg Test Accuracy: 0.8539189059992094
-------Step 6750/35000------
global step 6800 learning rate 0.0065284 step-time 0.21 loss 0.1093
Running test set
Avg Test Loss: 0.4758110296081852, Avg Test Accuracy: 0.84993242009266
-------Step 6800/35000------
global step 6850 learning rate 0.0065284 step-time 0.21 loss 0.1141
Running test set
Avg Test Loss: 0.49563424007312673, Avg Test Accuracy: 0.8536486271265391
-------Step 6850/35000------
global step 6900 learning rate 0.0065284 step-time 0.21 loss 0.1143
Running test set
Avg Test Loss: 0.49146266885705897, Avg Test Accuracy: 0.8541891808445389
-------Step 6900/35000------
global step 6950 learning rate 0.0065284 step-time 0.21 loss 0.1072
Running test set
Avg Test Loss: 0.4960960572635805, Avg Test Accuracy: 0.8495945809660731
-------Step 6950/35000------
global step 7000 learning rate 0.0065284 step-time 0.21 loss 0.1204
Running test set
Avg Test Loss: 0.4499994898970063, Avg Test Accuracy: 0.8507432349630304
-------Step 7000/35000------
global step 7050 learning rate 0.0063325 step-time 0.21 loss 0.1172
Running test set
Avg Test Loss: 0.4396818521860483, Avg Test Accuracy: 0.8554729545438612
-------Step 7050/35000------
global step 7100 learning rate 0.0063325 step-time 0.21 loss 0.0990
Running test set
Avg Test Loss: 0.5166395906661008, Avg Test Accuracy: 0.8531756594374373
-------Step 7100/35000------
global step 7150 learning rate 0.0063325 step-time 0.21 loss 0.1090
Running test set
Avg Test Loss: 0.4525694774614798, Avg Test Accuracy: 0.8543243061851811
-------Step 7150/35000------
global step 7200 learning rate 0.0063325 step-time 0.21 loss 0.1092
Running test set
Avg Test Loss: 0.44407683892829997, Avg Test Accuracy: 0.8553378251758782
-------Step 7200/35000------
global step 7250 learning rate 0.0063325 step-time 0.21 loss 0.1084
Running test set
